graph g { 
2272 -- 1154093 [label=0.33]
2272 -- 1670826 [label=0.33]
2272 -- 2730304 [label=0.36]
2272 -- 634189 [label=0.33]
2272 -- 2727392 [label=0.33]
2272 -- 1952238 [label=0.33]
2272 -- 1331559 [label=0.31]
2272 -- 1966212 [label=0.33]
2272 -- 1706891 [label=0.33]
2272 -- 1445761 [label=0.33]
2272 -- 923172 [label=0.44]
2272 -- 925256 [label=0.33]
2272 -- 3023386 [label=0.33]
2272 -- 24339 [label=0.33]
2272 -- 2928692 [label=0.33]
2272 -- 898839 [label=0.33]
2272 -- 156100 [label=0.33]
2272 -- 2522712 [label=0.33]
2272 -- 1295250 [label=0.33]
2272 -- 3055373 [label=0.33]
2272 -- 962704 [label=0.33]
2272 -- 705337 [label=0.33]
2272 -- 293233 [label=0.33]
2272 -- 1737209 [label=0.33]
2272 -- 3157880 [label=0.33]
2272 -- 1512859 [label=0.33]
2272 -- 1517915 [label=0.33]
2272 -- 2044389 [label=0.50]
2272 -- 1264636 [label=0.33]
2272 -- 2051738 [label=0.33]
2272 -- 784186 [label=0.33]
2272 -- 1741255 [label=0.33]
2272 -- 2323333 [label=0.33]
2272 -- 226880 [label=0.31]
2272 -- 2324398 [label=0.33]
2272 -- 492057 [label=0.33]
2272 -- 1804497 [label=0.33]
2272 -- 3116028 [label=0.33]
2272 -- 1131224 [label=0.33]
2272 -- 1549485 [label=0.33]
2272 -- 1813417 [label=0.33]
2272 -- 3229693 [label=0.33]
2272 -- 1554024 [label=0.33]
2272 -- 1030937 [label=0.33]
2272 -- 3130414 [label=0.40]
2272 -- 1378794 [label=0.33]
2286 -- 2800230 [label=0.31]
1575156 -- 2147488 [label=0.33]
1575156 -- 1108964 [label=0.31]
1575156 -- 1124271 [label=0.31]
1575156 -- 1464594 [label=0.46]
1575156 -- 1468615 [label=0.36]
1575156 -- 1471754 [label=0.33]
1575156 -- 1485654 [label=0.40]
1575156 -- 1778613 [label=0.31]
1575156 -- 1301668 [label=0.31]
1575156 -- 1261044 [label=0.31]
1575156 -- 1799747 [label=0.33]
2099461 -- 1836895 [label=0.33]
2099461 -- 2626673 [label=0.33]
2099461 -- 2106152 [label=0.33]
2099461 -- 10553 [label=0.33]
2099461 -- 1846761 [label=0.33]
2099461 -- 14290 [label=0.33]
2099461 -- 2374386 [label=0.33]
2099461 -- 541472 [label=0.33]
2099461 -- 2119161 [label=0.33]
2099461 -- 1052727 [label=0.33]
2099461 -- 780564 [label=0.33]
2099461 -- 1864163 [label=0.33]
2099461 -- 1867211 [label=0.33]
2099461 -- 1229020 [label=0.31]
2099461 -- 1084002 [label=0.31]
2099461 -- 299559 [label=0.33]
2099461 -- 1874435 [label=0.33]
2099461 -- 1089423 [label=0.33]
2099461 -- 303902 [label=0.33]
2099461 -- 2147958 [label=0.33]
2099461 -- 1091596 [label=0.33]
2099461 -- 1353893 [label=0.33]
2099461 -- 1354255 [label=0.33]
2099461 -- 1617193 [label=0.33]
2099461 -- 570215 [label=0.33]
2099461 -- 833706 [label=0.33]
2099461 -- 1358036 [label=0.33]
2099461 -- 1883269 [label=0.33]
2099461 -- 1886433 [label=0.33]
2099461 -- 2107001 [label=0.33]
2099461 -- 2105768 [label=0.33]
2099461 -- 848908 [label=0.33]
2099461 -- 1635569 [label=0.33]
2099461 -- 1118270 [label=0.36]
2099461 -- 1584979 [label=0.33]
2099461 -- 2371499 [label=0.33]
2099461 -- 336406 [label=0.33]
2099461 -- 2433779 [label=0.31]
2099461 -- 1650568 [label=0.33]
2099461 -- 605591 [label=0.33]
2099461 -- 669191 [label=0.31]
2099461 -- 1661603 [label=0.33]
2099461 -- 1924217 [label=0.33]
2099461 -- 91622 [label=0.33]
2099461 -- 1669391 [label=0.33]
2099461 -- 2197201 [label=0.33]
2099461 -- 102672 [label=0.33]
2099461 -- 2200776 [label=0.33]
2099461 -- 366796 [label=0.33]
2099461 -- 1321615 [label=0.31]
2099461 -- 1156730 [label=0.33]
2099461 -- 2205956 [label=0.33]
2099461 -- 2470849 [label=0.33]
2099461 -- 374359 [label=0.33]
2099461 -- 717998 [label=0.33]
2099461 -- 1953387 [label=0.33]
2099461 -- 2740143 [label=0.33]
2099461 -- 1505787 [label=0.33]
2099461 -- 910717 [label=0.33]
2099461 -- 1698674 [label=0.36]
2099461 -- 2099163 [label=0.33]
2099461 -- 1037778 [label=0.33]
2099461 -- 1176575 [label=0.33]
2099461 -- 1702483 [label=0.33]
2099461 -- 130324 [label=0.33]
2099461 -- 2227630 [label=0.33]
2099461 -- 398176 [label=0.33]
2099461 -- 2234194 [label=0.33]
2099461 -- 662276 [label=0.33]
2099461 -- 2236055 [label=0.33]
2099461 -- 3023953 [label=0.33]
2099461 -- 2240280 [label=0.31]
2099461 -- 930152 [label=0.33]
2099461 -- 406249 [label=0.33]
2099461 -- 3029183 [label=0.33]
2099461 -- 934105 [label=0.33]
2099461 -- 410016 [label=0.33]
2099461 -- 935648 [label=0.33]
2099461 -- 1463032 [label=0.33]
2099461 -- 332211 [label=0.33]
2099461 -- 2256095 [label=0.33]
2099461 -- 3522169 [label=0.33]
2099461 -- 686454 [label=0.33]
2099461 -- 1294086 [label=0.33]
2099461 -- 1473271 [label=0.33]
2099461 -- 2521977 [label=0.44]
2099461 -- 1212133 [label=0.36]
2099461 -- 1476996 [label=0.33]
2099461 -- 1513209 [label=0.33]
2099461 -- 2003852 [label=0.33]
2099461 -- 1219310 [label=0.33]
2099461 -- 2007658 [label=0.33]
2099461 -- 173114 [label=0.44]
2099461 -- 962108 [label=0.33]
2099461 -- 2535708 [label=0.33]
2099461 -- 1489261 [label=0.33]
2099461 -- 1489447 [label=0.33]
2099461 -- 703927 [label=0.33]
2099461 -- 1491671 [label=0.40]
2099461 -- 2278675 [label=0.33]
2099461 -- 181614 [label=0.33]
2099461 -- 1079024 [label=0.33]
2099461 -- 1493567 [label=0.33]
2099461 -- 969324 [label=0.33]
2099461 -- 1759139 [label=0.31]
2099461 -- 2284433 [label=0.33]
2099461 -- 2026542 [label=0.33]
2099461 -- 1765635 [label=0.33]
2099461 -- 980864 [label=0.33]
2099461 -- 1245471 [label=0.33]
2099461 -- 1246466 [label=0.43]
2099461 -- 1344928 [label=0.33]
2099461 -- 2890668 [label=0.33]
2099461 -- 2407490 [label=0.33]
2099461 -- 3357529 [label=0.33]
2099461 -- 746634 [label=0.33]
2099461 -- 1037439 [label=0.33]
2099461 -- 1098684 [label=0.33]
2099461 -- 1793934 [label=0.33]
2099461 -- 1539713 [label=0.33]
2099461 -- 1802968 [label=0.33]
2099461 -- 575076 [label=0.33]
2099461 -- 2004883 [label=0.33]
2099461 -- 2835257 [label=0.33]
2099461 -- 773216 [label=0.50]
2099461 -- 2180600 [label=0.33]
2099461 -- 501812 [label=0.33]
2099461 -- 240260 [label=0.33]
2099461 -- 2340717 [label=0.33]
2099461 -- 506920 [label=0.33]
2099461 -- 2080618 [label=0.33]
2099461 -- 770473 [label=0.33]
2099461 -- 1556931 [label=0.33]
2099461 -- 2872412 [label=0.33]
2099461 -- 1826812 [label=0.33]
2099461 -- 1305635 [label=0.33]
2099461 -- 783135 [label=0.33]
2099461 -- 260653 [label=0.33]
2310 -- 3438 [label=0.44]
2310 -- 2114099 [label=0.40]
2310 -- 2116107 [label=0.33]
2310 -- 549923 [label=0.33]
2310 -- 2393696 [label=0.36]
2310 -- 1357166 [label=0.33]
2310 -- 1358851 [label=0.33]
2310 -- 1360036 [label=0.31]
2310 -- 1143200 [label=0.33]
2310 -- 1931436 [label=0.31]
2310 -- 192938 [label=0.36]
2310 -- 1159074 [label=0.33]
2310 -- 396412 [label=0.33]
2310 -- 1715714 [label=0.33]
2310 -- 703256 [label=0.33]
2310 -- 2245345 [label=0.33]
2310 -- 149693 [label=0.33]
2310 -- 1462996 [label=0.50]
2310 -- 155704 [label=0.36]
2310 -- 1211668 [label=0.33]
2310 -- 165169 [label=0.33]
2310 -- 1232069 [label=0.44]
2310 -- 199973 [label=0.40]
2310 -- 211372 [label=0.33]
2310 -- 3183547 [label=0.31]
2310 -- 2329514 [label=0.33]
2310 -- 237088 [label=0.40]
2310 -- 2075605 [label=0.33]
2310 -- 241400 [label=0.33]
2310 -- 518770 [label=0.36]
2310 -- 1829847 [label=0.33]
2310 -- 916889 [label=0.33]
2313 -- 962873 [label=0.33]
264472 -- 462636 [label=0.31]
264472 -- 2098069 [label=0.36]
264472 -- 1835952 [label=0.35]
264472 -- 263710 [label=0.31]
264472 -- 257917 [label=0.38]
264472 -- 258399 [label=0.40]
264472 -- 1836305 [label=0.36]
264472 -- 794451 [label=0.35]
264472 -- 271552 [label=0.36]
264472 -- 1320679 [label=0.31]
264472 -- 538425 [label=0.33]
264472 -- 1066004 [label=0.33]
264472 -- 1591923 [label=0.33]
264472 -- 19618 [label=0.35]
264472 -- 806806 [label=0.36]
264472 -- 1331661 [label=0.33]
264472 -- 371999 [label=0.33]
264472 -- 808430 [label=0.35]
264472 -- 1594897 [label=0.31]
264472 -- 1139655 [label=0.40]
264472 -- 2121106 [label=0.31]
264472 -- 1074642 [label=0.35]
264472 -- 550425 [label=0.35]
264472 -- 1338911 [label=0.31]
264472 -- 553600 [label=0.31]
264472 -- 1340713 [label=0.36]
264472 -- 92477 [label=0.38]
264472 -- 1519950 [label=0.31]
264472 -- 573953 [label=0.31]
264472 -- 560632 [label=0.40]
264472 -- 1609776 [label=0.33]
264472 -- 563628 [label=0.31]
264472 -- 564919 [label=0.40]
264472 -- 1878688 [label=0.35]
264472 -- 1055949 [label=0.38]
264472 -- 306854 [label=0.40]
264472 -- 832069 [label=0.31]
264472 -- 1357962 [label=0.33]
264472 -- 1097147 [label=0.38]
264472 -- 311244 [label=0.36]
264472 -- 1098632 [label=0.31]
264472 -- 837211 [label=0.32]
264472 -- 52904 [label=0.31]
264472 -- 1370117 [label=0.31]
264472 -- 1894484 [label=0.32]
264472 -- 1110003 [label=0.36]
264472 -- 325362 [label=0.33]
264472 -- 1112108 [label=0.31]
264472 -- 1843944 [label=0.43]
264472 -- 325729 [label=0.31]
264472 -- 326188 [label=0.35]
264472 -- 326909 [label=0.33]
264472 -- 1376770 [label=0.33]
264472 -- 854015 [label=0.36]
264472 -- 592245 [label=0.35]
264472 -- 1379872 [label=0.33]
264472 -- 1409653 [label=0.31]
264472 -- 597443 [label=0.33]
264472 -- 2170484 [label=0.35]
264472 -- 1122174 [label=0.31]
264472 -- 75196 [label=0.33]
264472 -- 1124505 [label=0.31]
264472 -- 2173700 [label=0.33]
264472 -- 1650506 [label=0.43]
264472 -- 81975 [label=0.36]
264472 -- 82141 [label=0.31]
264472 -- 474125 [label=0.31]
264472 -- 800383 [label=0.31]
264472 -- 2181900 [label=0.36]
264472 -- 872471 [label=0.31]
264472 -- 1135878 [label=0.46]
264472 -- 1138207 [label=0.31]
264472 -- 352054 [label=0.36]
264472 -- 90021 [label=0.35]
264472 -- 1402383 [label=0.31]
264472 -- 878148 [label=0.31]
264472 -- 1405269 [label=0.31]
264472 -- 881702 [label=0.35]
264472 -- 1406841 [label=0.33]
264472 -- 1307872 [label=0.35]
264472 -- 1145142 [label=0.31]
264472 -- 59905 [label=0.36]
264472 -- 101420 [label=0.33]
264472 -- 148297 [label=0.40]
264472 -- 1240610 [label=0.43]
264472 -- 2350540 [label=0.31]
264472 -- 323302 [label=0.31]
264472 -- 367289 [label=0.31]
264472 -- 367476 [label=0.31]
264472 -- 367945 [label=0.31]
264472 -- 1328384 [label=0.33]
264472 -- 1417620 [label=0.35]
264472 -- 1155969 [label=0.31]
264472 -- 1680548 [label=0.35]
264472 -- 107875 [label=0.35]
264472 -- 1418685 [label=0.36]
264472 -- 236882 [label=0.33]
264472 -- 1295592 [label=0.36]
264472 -- 1421714 [label=0.43]
264472 -- 1373035 [label=0.35]
264472 -- 1424417 [label=0.33]
264472 -- 1686575 [label=0.33]
264472 -- 1426523 [label=0.35]
264472 -- 1691791 [label=0.35]
264472 -- 643637 [label=0.33]
264472 -- 119712 [label=0.31]
264472 -- 3004189 [label=0.36]
264472 -- 1694438 [label=0.38]
264472 -- 646173 [label=0.31]
264472 -- 774203 [label=0.33]
264472 -- 384964 [label=0.40]
264472 -- 1697829 [label=0.36]
264472 -- 1156889 [label=0.35]
264472 -- 650055 [label=0.36]
264472 -- 1699072 [label=0.33]
264472 -- 651151 [label=0.31]
264472 -- 1700170 [label=0.40]
264472 -- 127754 [label=0.33]
264472 -- 914320 [label=0.33]
264472 -- 2773841 [label=0.35]
264472 -- 2206774 [label=0.35]
264472 -- 2230607 [label=0.40]
264472 -- 1182234 [label=0.38]
264472 -- 1183384 [label=0.33]
264472 -- 416184 [label=0.36]
264472 -- 662272 [label=0.38]
264472 -- 926255 [label=0.38]
264472 -- 141037 [label=0.36]
264472 -- 1190765 [label=0.33]
264472 -- 668072 [label=0.31]
264472 -- 147005 [label=0.40]
264472 -- 1196986 [label=0.31]
264472 -- 1412551 [label=0.40]
264472 -- 415004 [label=0.36]
264472 -- 1201911 [label=0.33]
264472 -- 939864 [label=0.50]
264472 -- 1988887 [label=0.33]
264472 -- 1203194 [label=0.31]
264472 -- 155549 [label=0.33]
264472 -- 681213 [label=0.36]
264472 -- 1555423 [label=0.31]
264472 -- 420656 [label=0.33]
264472 -- 683068 [label=0.33]
264472 -- 684490 [label=0.35]
264472 -- 2036592 [label=0.35]
264472 -- 1044162 [label=0.33]
264472 -- 686780 [label=0.46]
264472 -- 1999107 [label=0.35]
264472 -- 427393 [label=0.31]
264472 -- 427723 [label=0.43]
264472 -- 814095 [label=0.31]
264472 -- 429362 [label=0.31]
264472 -- 2212628 [label=0.40]
264472 -- 2005250 [label=0.31]
264472 -- 3430719 [label=0.31]
264472 -- 171918 [label=0.40]
264472 -- 2008050 [label=0.38]
264472 -- 700450 [label=0.36]
264472 -- 721649 [label=0.38]
264472 -- 1646007 [label=0.33]
264472 -- 438895 [label=0.38]
264472 -- 177108 [label=0.35]
264472 -- 440428 [label=0.35]
264472 -- 1296785 [label=0.40]
264472 -- 1227584 [label=0.50]
264472 -- 703392 [label=0.31]
264472 -- 703411 [label=0.50]
264472 -- 1034882 [label=0.35]
264472 -- 442790 [label=0.35]
264472 -- 706117 [label=0.35]
264472 -- 1756487 [label=0.36]
264472 -- 184636 [label=0.46]
264472 -- 447933 [label=0.38]
264472 -- 2021044 [label=0.43]
264472 -- 972638 [label=0.31]
264472 -- 448418 [label=0.35]
264472 -- 972803 [label=0.31]
264472 -- 1497185 [label=0.33]
264472 -- 2546362 [label=0.33]
264472 -- 1236256 [label=0.33]
264472 -- 1761073 [label=0.33]
264472 -- 189325 [label=0.31]
264472 -- 454817 [label=0.36]
264472 -- 1242101 [label=0.33]
264472 -- 1505725 [label=0.31]
264472 -- 1243736 [label=0.33]
264472 -- 2035977 [label=0.36]
264472 -- 1562839 [label=0.43]
264472 -- 464512 [label=0.38]
264472 -- 202807 [label=0.38]
264472 -- 1251490 [label=0.31]
264472 -- 1252050 [label=0.33]
264472 -- 990061 [label=0.33]
264472 -- 2039759 [label=0.40]
264472 -- 2826222 [label=0.36]
264472 -- 994575 [label=0.31]
264472 -- 1258405 [label=0.43]
264472 -- 475406 [label=0.43]
264472 -- 737558 [label=0.31]
264472 -- 1786548 [label=0.36]
264472 -- 688012 [label=0.33]
264472 -- 742039 [label=0.31]
264472 -- 218405 [label=0.31]
264472 -- 1435116 [label=0.43]
264472 -- 2057242 [label=0.33]
264472 -- 1828501 [label=0.36]
264472 -- 1610310 [label=0.36]
264472 -- 1130032 [label=0.31]
264472 -- 1013845 [label=0.40]
264472 -- 490170 [label=0.50]
264472 -- 1043354 [label=0.31]
264472 -- 231899 [label=0.35]
264472 -- 231924 [label=0.33]
264472 -- 1804886 [label=0.33]
264472 -- 1280748 [label=0.46]
264472 -- 1018659 [label=0.38]
264472 -- 1543694 [label=0.35]
264472 -- 2048784 [label=0.43]
264472 -- 1807326 [label=0.31]
264472 -- 1273525 [label=0.31]
264472 -- 1546120 [label=0.33]
264472 -- 498526 [label=0.33]
264472 -- 1023081 [label=0.33]
264472 -- 2071955 [label=0.36]
264472 -- 761657 [label=0.31]
264472 -- 1286420 [label=0.38]
264472 -- 1286804 [label=0.36]
264472 -- 240429 [label=0.43]
264472 -- 764807 [label=0.31]
264472 -- 1290604 [label=0.35]
264472 -- 2340092 [label=0.31]
264472 -- 226335 [label=0.33]
264472 -- 165282 [label=0.31]
264472 -- 1395369 [label=0.36]
264472 -- 1560569 [label=0.50]
264472 -- 1570968 [label=0.31]
264472 -- 776417 [label=0.35]
264472 -- 1301270 [label=0.31]
264472 -- 778330 [label=0.46]
264472 -- 1827073 [label=0.31]
264472 -- 654245 [label=0.50]
264472 -- 1042355 [label=0.35]
264472 -- 1484461 [label=0.36]
264472 -- 1475058 [label=0.33]
264472 -- 1309213 [label=0.33]
264472 -- 258192 [label=0.43]
264472 -- 742393 [label=0.32]
264472 -- 522826 [label=0.31]
264472 -- 1047124 [label=0.31]
264472 -- 1047843 [label=0.31]
1050916 -- 31705 [label=0.33]
1050916 -- 1276492 [label=0.33]
1050916 -- 964408 [label=0.40]
1050916 -- 657278 [label=0.33]
1050916 -- 2774739 [label=0.40]
1050916 -- 200996 [label=0.33]
1050916 -- 1522376 [label=0.33]
1050916 -- 2077565 [label=0.33]
655751 -- 655454 [label=0.46]
2361 -- 40 [label=0.31]
2361 -- 789278 [label=0.31]
2361 -- 528153 [label=0.31]
2361 -- 5888 [label=0.31]
2361 -- 1318678 [label=0.31]
2361 -- 290285 [label=0.36]
2361 -- 185798 [label=0.31]
2361 -- 38108 [label=0.38]
2361 -- 751410 [label=0.33]
2361 -- 838568 [label=0.31]
2361 -- 1890675 [label=0.31]
2361 -- 842211 [label=0.33]
2361 -- 1117950 [label=0.33]
2361 -- 81558 [label=0.33]
2361 -- 81867 [label=0.33]
2361 -- 348712 [label=0.43]
2361 -- 352533 [label=0.33]
2361 -- 362207 [label=0.31]
2361 -- 2682387 [label=0.36]
2361 -- 1178651 [label=0.36]
2361 -- 135633 [label=0.40]
2361 -- 934201 [label=0.33]
2361 -- 2017219 [label=0.36]
2361 -- 466914 [label=0.31]
2361 -- 1783500 [label=0.31]
2361 -- 1377482 [label=0.31]
2361 -- 1620382 [label=0.36]
2361 -- 603466 [label=0.40]
2361 -- 224031 [label=0.36]
2361 -- 494107 [label=0.31]
2361 -- 1280989 [label=0.31]
2361 -- 591437 [label=0.31]
2361 -- 627723 [label=0.31]
2361 -- 1011874 [label=0.33]
2361 -- 505249 [label=0.36]
2370 -- 788627 [label=0.40]
2370 -- 4042 [label=0.40]
2370 -- 537807 [label=0.33]
2370 -- 809611 [label=0.33]
2370 -- 286954 [label=0.33]
2370 -- 1883550 [label=0.40]
2370 -- 1503280 [label=0.33]
2370 -- 1899747 [label=0.33]
2370 -- 1130385 [label=0.40]
2370 -- 1665886 [label=0.33]
2370 -- 1667744 [label=0.33]
2370 -- 1135252 [label=0.40]
2370 -- 1983226 [label=0.40]
2370 -- 1679544 [label=0.33]
2370 -- 896029 [label=0.33]
2370 -- 2231370 [label=0.33]
2370 -- 2239982 [label=0.33]
2370 -- 932454 [label=0.33]
2370 -- 1270776 [label=0.33]
2370 -- 2249974 [label=0.33]
2370 -- 1244198 [label=0.33]
2370 -- 2034156 [label=0.33]
2370 -- 1517239 [label=0.33]
2370 -- 2318564 [label=0.40]
2370 -- 487139 [label=0.33]
2370 -- 498414 [label=0.40]
788810 -- 173114 [label=0.33]
526676 -- 2683651 [label=0.32]
526676 -- 2021414 [label=0.42]
526676 -- 1268388 [label=0.32]
2392 -- 1465277 [label=0.33]
2392 -- 1225778 [label=0.33]
2392 -- 1239316 [label=0.33]
2392 -- 1277997 [label=0.33]
788835 -- 288203 [label=0.40]
788835 -- 270316 [label=0.33]
788835 -- 230310 [label=0.40]
788835 -- 1072624 [label=0.33]
788835 -- 38031 [label=0.33]
788835 -- 1089441 [label=0.33]
788835 -- 971193 [label=0.33]
788835 -- 590109 [label=0.33]
788835 -- 773688 [label=0.33]
788835 -- 872579 [label=0.40]
788835 -- 91017 [label=0.40]
788835 -- 1148404 [label=0.33]
788835 -- 934758 [label=0.33]
788835 -- 367259 [label=0.33]
788835 -- 370438 [label=0.33]
788835 -- 380994 [label=0.33]
788835 -- 381522 [label=0.40]
788835 -- 909685 [label=0.31]
788835 -- 1434312 [label=0.33]
788835 -- 1697198 [label=0.33]
788835 -- 649420 [label=0.33]
788835 -- 912170 [label=0.33]
788835 -- 2748909 [label=0.44]
788835 -- 2502243 [label=0.33]
788835 -- 405400 [label=0.33]
788835 -- 1597475 [label=0.33]
788835 -- 935591 [label=0.33]
788835 -- 1473048 [label=0.40]
788835 -- 1997825 [label=0.57]
788835 -- 1620332 [label=0.57]
788835 -- 1213373 [label=0.33]
788835 -- 1226315 [label=0.33]
788835 -- 986848 [label=0.33]
788835 -- 996637 [label=0.31]
788835 -- 872325 [label=0.33]
788835 -- 2309837 [label=0.33]
788835 -- 3377398 [label=0.33]
788835 -- 781381 [label=0.43]
788835 -- 761630 [label=0.33]
788835 -- 2005641 [label=0.40]
788835 -- 1214921 [label=0.33]
788835 -- 2341702 [label=0.33]
1050984 -- 2240313 [label=0.31]
1050984 -- 2548060 [label=0.31]
526697 -- 230310 [label=0.33]
526697 -- 2723131 [label=0.33]
526697 -- 1414500 [label=0.33]
526697 -- 1686459 [label=0.31]
526697 -- 1473048 [label=0.33]
526697 -- 1777835 [label=0.33]
2415 -- 818011 [label=0.33]
2415 -- 1605790 [label=0.31]
2415 -- 1102431 [label=0.31]
2415 -- 1399699 [label=0.33]
2415 -- 885080 [label=0.31]
2415 -- 688652 [label=0.31]
2415 -- 176264 [label=0.31]
2415 -- 969943 [label=0.31]
2415 -- 187511 [label=0.31]
2415 -- 992318 [label=0.31]
2415 -- 475808 [label=0.31]
2415 -- 1814329 [label=0.33]
1529576 -- 2492057 [label=0.31]
1529576 -- 2495366 [label=0.32]
1529576 -- 1795127 [label=0.31]
2439 -- 1532021 [label=0.36]
2439 -- 702563 [label=0.31]
1051027 -- 1554176 [label=0.33]
1051027 -- 19275 [label=0.36]
1051027 -- 1925969 [label=0.33]
1051027 -- 288977 [label=0.33]
1051027 -- 1881735 [label=0.33]
1051027 -- 708629 [label=0.50]
1051027 -- 1096809 [label=0.33]
1051027 -- 1887857 [label=0.33]
1051027 -- 2694267 [label=0.33]
1051027 -- 1128708 [label=0.33]
1051027 -- 97389 [label=0.33]
1051027 -- 1239690 [label=0.33]
1051027 -- 365664 [label=0.31]
1051027 -- 1686282 [label=0.33]
1051027 -- 194413 [label=0.33]
1051027 -- 911045 [label=0.40]
1051027 -- 2118433 [label=0.33]
1051027 -- 1706269 [label=0.33]
1051027 -- 1987016 [label=0.33]
1051027 -- 939153 [label=0.31]
1051027 -- 1988971 [label=0.36]
1051027 -- 2705337 [label=0.31]
1051027 -- 1495623 [label=0.33]
1051027 -- 454161 [label=0.33]
1051027 -- 3061574 [label=0.33]
1051027 -- 2029417 [label=0.33]
1051027 -- 1281085 [label=0.33]
1051027 -- 1532000 [label=0.36]
